id,category,qualifiedName,file_path,not_aosp,old_aosp,isIntrusive,intrusiveModify,refactor
19263,Method,android.app.AppOpsManager.OpEntry.OpEntry,core/java/android/app/AppOpsManager.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'op mode time rejectTime duration proxyUid proxyPackage-op mode time rejectTime duration proxyUid proxyPackage allowedCount ignoredCount'}","[{'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode time rejectTime duration proxyUid proxyPackage'}, {'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode time rejectTime duration proxyUid proxyPackage'}]"
19273,Method,android.app.AppOpsManager.OpEntry.OpEntry,core/java/android/app/AppOpsManager.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'op mode times rejectTimes duration running proxyUid proxyPackage-op mode times rejectTimes duration running proxyUid proxyPackage allowedCount ignoredCount'}","[{'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode times rejectTimes duration running proxyUid proxyPackage'}, {'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode times rejectTimes duration running proxyUid proxyPackage'}]"
19284,Method,android.app.AppOpsManager.OpEntry.OpEntry,core/java/android/app/AppOpsManager.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'op mode times rejectTimes duration proxyUid proxyPackage-op mode times rejectTimes duration proxyUid proxyPackage allowedCount ignoredCount'}","[{'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode times rejectTimes duration proxyUid proxyPackage'}, {'type': 'Add Parameter', 'source_name': 'android.app.AppOpsManager.OpEntry.OpEntry', 'source_param': 'op mode times rejectTimes duration proxyUid proxyPackage'}]"
138713,Method,android.util.NtpTrustedTime.NtpTrustedTime,core/java/android/util/NtpTrustedTime.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'server timeout-server timeout hasSecureServer'}","[{'type': 'Add Parameter', 'source_name': 'android.util.NtpTrustedTime.NtpTrustedTime', 'source_param': 'server timeout'}]"
167030,Method,android.view.WindowManagerPolicyControl.getSystemUiVisibility,core/java/android/view/WindowManagerPolicyControl.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'win attrs-vis attrs'}",[{'type': 'parent_ref'}]
167033,Method,android.view.WindowManagerPolicyControl.getWindowFlags,core/java/android/view/WindowManagerPolicyControl.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'win attrs-flags attrs'}",[{'type': 'parent_ref'}]
167039,Method,android.view.WindowManagerPolicyControl.adjustClearableFlags,core/java/android/view/WindowManagerPolicyControl.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'win clearableFlags-attrs clearableFlags'}",[{'type': 'parent_ref'}]
173369,Method,android.widget.AnalogClock.updateContentDescription,core/java/android/widget/AnalogClock.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'time-timeMillis'}","[{'type': 'Rename Parameter', 'source_name': 'android.widget.AnalogClock.updateContentDescription', 'source_param': 'time'}]"
175755,Method,android.widget.DateTimeView.setTime,core/java/android/widget/DateTimeView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'time-timeMillis'}","[{'type': 'Rename Parameter', 'source_name': 'android.widget.DateTimeView.setTime', 'source_param': 'time'}]"
175788,Method,android.widget.DateTimeView.computeNextMidnight,core/java/android/widget/DateTimeView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'timeZone-time zoneId'}",[]
175796,Method,android.widget.DateTimeView.dayDistance,core/java/android/widget/DateTimeView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'timeZone startTime endTime-start end'}",[]
226671,Method,com.android.internal.widget.LockPatternUtils.stringToPattern,core/java/com/android/internal/widget/LockPatternUtils.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'string-string gridSize'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternUtils.stringToPattern', 'source_param': 'string'}]"
226681,Method,com.android.internal.widget.LockPatternUtils.patternToString,core/java/com/android/internal/widget/LockPatternUtils.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'pattern-pattern gridSize'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternUtils.patternToString', 'source_param': 'pattern'}]"
226694,Method,com.android.internal.widget.LockPatternUtils.patternToHash,core/java/com/android/internal/widget/LockPatternUtils.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'pattern-pattern gridSize'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternUtils.patternToHash', 'source_param': 'pattern'}]"
226999,Method,com.android.internal.widget.LockPatternView.Cell.Cell,core/java/com/android/internal/widget/LockPatternView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'row column-row column size'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.Cell.Cell', 'source_param': 'row column'}]"
227005,Method,com.android.internal.widget.LockPatternView.Cell.of,core/java/com/android/internal/widget/LockPatternView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'row column-row column size'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.Cell.of', 'source_param': 'row column'}]"
227013,Method,com.android.internal.widget.LockPatternView.Cell.checkRange,core/java/com/android/internal/widget/LockPatternView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'row column-row column size'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.Cell.checkRange', 'source_param': 'row column'}]"
227373,Method,com.android.internal.widget.LockPatternView.SavedState.SavedState,core/java/com/android/internal/widget/LockPatternView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'superState serializedPattern displayMode inputEnabled inStealthMode tactileFeedbackEnabled-superState serializedPattern displayMode patternSize inputEnabled inStealthMode tactileFeedbackEnabled visibleDots showErrorPath'}","[{'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.SavedState.SavedState', 'source_param': 'superState serializedPattern displayMode inputEnabled inStealthMode tactileFeedbackEnabled'}, {'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.SavedState.SavedState', 'source_param': 'superState serializedPattern displayMode inputEnabled inStealthMode tactileFeedbackEnabled'}, {'type': 'Add Parameter', 'source_name': 'com.android.internal.widget.LockPatternView.SavedState.SavedState', 'source_param': 'superState serializedPattern displayMode inputEnabled inStealthMode tactileFeedbackEnabled'}]"
521965,Method,com.android.systemui.plugins.GlobalActions.showShutdownUi,packages/SystemUI/plugin/src/com/android/systemui/plugins/GlobalActions.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.plugins.GlobalActions.showShutdownUi', 'source_param': 'isReboot reason'}]"
521975,Method,com.android.systemui.plugins.GlobalActions.GlobalActionsManager.reboot,packages/SystemUI/plugin/src/com/android/systemui/plugins/GlobalActions.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'safeMode-safeMode reason'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.plugins.GlobalActions.GlobalActionsManager.reboot', 'source_param': 'safeMode'}]"
530761,Method,com.android.systemui.globalactions.GlobalActionsComponent.handleShowShutdownUi,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsComponent.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.globalactions.GlobalActionsComponent.handleShowShutdownUi', 'source_param': 'isReboot reason'}]"
530772,Method,com.android.systemui.globalactions.GlobalActionsComponent.reboot,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsComponent.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'safeMode-safeMode reason'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.globalactions.GlobalActionsComponent.reboot', 'source_param': 'safeMode'}]"
531253,Method,com.android.systemui.globalactions.GlobalActionsImpl.showShutdownUi,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsImpl.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.globalactions.GlobalActionsImpl.showShutdownUi', 'source_param': 'isReboot reason'}]"
539157,Method,com.android.systemui.qs.tiles.DndTile.turnOnDND,packages/SystemUI/src/com/android/systemui/qs/tiles/DndTile.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'show-showDetails'}","[{'type': 'Rename Method', 'source_name': 'com.android.systemui.qs.tiles.DndTile.showDetail', 'source_param': 'show'}, {'type': 'Add Parameter', 'source_name': 'com.android.systemui.qs.tiles.DndTile.showDetail', 'source_param': 'show'}, {'type': 'Remove Parameter', 'source_name': 'com.android.systemui.qs.tiles.DndTile.showDetail', 'source_param': 'show'}]"
547627,Method,com.android.systemui.statusbar.CommandQueue.Callbacks.handleShowShutdownUi,packages/SystemUI/src/com/android/systemui/statusbar/CommandQueue.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.CommandQueue.Callbacks.handleShowShutdownUi', 'source_param': 'isReboot reason'}]"
547740,Method,com.android.systemui.statusbar.CommandQueue.showShutdownUi,packages/SystemUI/src/com/android/systemui/statusbar/CommandQueue.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.CommandQueue.showShutdownUi', 'source_param': 'isReboot reason'}]"
559061,Method,com.android.systemui.statusbar.phone.NotificationPanelView.canCameraGestureBeLaunched,packages/SystemUI/src/com/android/systemui/statusbar/phone/NotificationPanelView.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'keyguardIsShowing-source keyguardIsShowing'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.phone.NotificationPanelView.canCameraGestureBeLaunched', 'source_param': 'keyguardIsShowing'}]"
561463,Method,com.android.systemui.statusbar.phone.StatusBar.onCameraHintStarted,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBar.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': '-hint'}",[]
561465,Method,com.android.systemui.statusbar.phone.StatusBar.onVoiceAssistHintStarted,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBar.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': '-hint'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.phone.StatusBar.onVoiceAssistHintStarted', 'source_param': ''}]"
561467,Method,com.android.systemui.statusbar.phone.StatusBar.onPhoneHintStarted,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBar.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': '-hint'}","[{'type': 'Rename Method', 'source_name': 'com.android.systemui.statusbar.phone.StatusBar.onCameraHintStarted', 'source_param': ''}, {'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.phone.StatusBar.onCameraHintStarted', 'source_param': ''}]"
562266,Method,com.android.systemui.statusbar.phone.StatusBarKeyguardViewManager.showBouncerOrKeyguard,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBarKeyguardViewManager.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'hideBouncerWhenShowing-hideBouncerWhenShowing isBackPressed'}",[]
562539,Method,com.android.systemui.statusbar.phone.StatusBarSignalPolicy.MobileIconState.MobileIconState,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBarSignalPolicy.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'subId-subId context'}","[{'type': 'Add Parameter', 'source_name': 'com.android.systemui.statusbar.phone.StatusBarSignalPolicy.MobileIconState.MobileIconState', 'source_param': 'subId'}]"
575030,Method,com.android.systemui.volume.ZenModePanel.computeAlarmWarningText,packages/SystemUI/src/com/android/systemui/volume/ZenModePanel.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'zenNone-allowAlarms'}","[{'type': 'Rename Parameter', 'source_name': 'com.android.systemui.volume.ZenModePanel.computeAlarmWarningText', 'source_param': 'zenNone'}]"
614202,Method,com.android.server.am.ActivityManagerService.Injector.getAppOpsService,services/core/java/com/android/server/am/ActivityManagerService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'file handler-file handler service'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.am.ActivityManagerService.Injector.getAppOpsService', 'source_param': 'file handler'}]"
618121,Method,com.android.server.am.ActivityStartController.startActivities,services/core/java/com/android/server/am/ActivityStartController.java,0,1,1,"{'method_body_modify': '-', 'param_modify': 'caller callingUid incomingRealCallingPid incomingRealCallingUid callingPackage intents resolvedTypes resultTo options userId reason-caller callingUid incomingRealCallingPid incomingRealCallingUid callingPackage intents resolvedTypes resultTo options userId reason originatingPendingIntent'}",[]
625570,Method,com.android.server.AppOpsService.AppOpsService,services/core/java/com/android/server/AppOpsService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'storagePath handler-storagePath handler service'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.AppOpsService.AppOpsService', 'source_param': 'storagePath handler'}]"
625925,Method,com.android.server.AppOpsService.noteOperationUnchecked,services/core/java/com/android/server/AppOpsService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'code uid packageName proxyUid proxyPackageName-code uid packageName proxyUid proxyPackageName avoidAskMode'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.AppOpsService.noteOperationUnchecked', 'source_param': 'code uid packageName proxyUid proxyPackageName'}]"
630930,Method,com.android.server.clipboard.ClipboardService.clipboardAccessAllowed,services/core/java/com/android/server/clipboard/ClipboardService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'op callingPackage callingUid-op callingPackage callingUid appOpMethod'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.clipboard.ClipboardService.clipboardAccessAllowed', 'source_param': 'op callingPackage callingUid'}]"
633618,Method,com.android.server.connectivity.tethering.UpstreamNetworkMonitor.handleNetCap,services/core/java/com/android/server/connectivity/tethering/UpstreamNetworkMonitor.java,0,1,1,"{'method_body_modify': '-', 'param_modify': 'network newNc-callbackType network newNc'}",[]
643735,Method,com.android.server.fingerprint.EnrollClient.EnrollClient,services/core/java/com/android/server/fingerprint/EnrollClient.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'context halDeviceId token receiver userId groupId cryptoToken restricted owner-context halDeviceId token receiver userId groupId cryptoToken restricted owner statusBarService'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.fingerprint.EnrollClient.EnrollClient', 'source_param': 'context halDeviceId token receiver userId groupId cryptoToken restricted owner'}]"
654180,Method,com.android.server.lights.LightsService.setLight_native,services/core/java/com/android/server/lights/LightsService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'light color mode onMS offMS brightnessMode-light color mode onMS offMS brightnessMode brightnessLevel'}",[]
681057,Method,com.android.server.pm.PackageManagerService.applyPolicy,services/core/java/com/android/server/pm/PackageManagerService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'pkg parseFlags scanFlags platformPkg-pkg parseFlags scanFlags platformPkg vendorPlatformSignatures'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.pm.PackageManagerService.applyPolicy', 'source_param': 'pkg parseFlags scanFlags platformPkg'}]"
697099,Method,com.android.server.power.PowerManagerService.shutdownOrRebootInternal,services/core/java/com/android/server/power/PowerManagerService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'haltMode confirm reason wait-haltMode confirm reason wait custom'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.power.PowerManagerService.shutdownOrRebootInternal', 'source_param': 'haltMode confirm reason wait'}]"
699587,Method,com.android.server.statusbar.StatusBarManagerInternal.showShutdownUi,services/core/java/com/android/server/statusbar/StatusBarManagerInternal.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot requestString-isReboot requestString rebootCustom'}",[]
699713,Method,com.android.server.statusbar.StatusBarManagerService.Anonymous_Class.showShutdownUi,services/core/java/com/android/server/statusbar/StatusBarManagerService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'isReboot reason-isReboot reason rebootCustom'}",[]
699880,Method,com.android.server.statusbar.StatusBarManagerService.reboot,services/core/java/com/android/server/statusbar/StatusBarManagerService.java,0,-1,1,"{'method_body_modify': '-', 'param_modify': 'safeMode-safeMode reason'}","[{'type': 'Add Parameter', 'source_name': 'com.android.server.statusbar.StatusBarManagerService.reboot', 'source_param': 'safeMode'}]"
