file,access_modify,final_modify,annotation_modify,param_modify,import_extensive,parent_class_modify,parent_interface_modify,class_body_modify,inner_extensive_class,class_var_extensive,class_var_modify,method_body_modify,method_extensive,method_var_extensive,method_var_modify,Move Class,Rename Class,Move And Rename Class,Move Method,Rename Method,Move And Rename Method,Extract Method,Extract And Move Method,Rename Parameter,Add Parameter,Remove Parameter
core/java/android/app/admin/DevicePolicyManager.java,,,,,,,,1,,,1,,,,,,,,,,,,,,,
core/java/android/app/admin/SystemUpdateInfo.java,,,,,,,,1,,,,2,,,,,,,,,,,,,,
core/java/android/bluetooth/BluetoothDevice.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/android/hardware/Camera.java,,,,,,,,4,1,122,,3,102,2,,,,,,,,,,,,
core/java/android/net/ConnectivityManager.java,,,,,,,,1,,2,,,,,,,,,,,,,,,,
core/java/android/net/NetworkPolicyManager.java,,,,,,,,1,,6,,,,,,,,,,,,,,,,
core/java/android/net/NetworkUtils.java,,,,1,,,,1,,,,1,,,,,,,,,,,,,,
core/java/android/net/util/DnsUtils.java,,,,,,,,1,,,,1,,,1,,,,,,,,,,,
core/java/android/os/Build.java,,,,,,,,1,,1,,,,,,,,,,,,,,,,
core/java/android/os/StrictMode.java,,,,,,,,1,,2,,1,,,1,,,,,,,,,,,
core/java/android/provider/Settings.java,,,,,,,,4,,15,,,,,,,,,,,,,,,,
core/java/android/speech/tts/TtsEngines.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/android/widget/ProgressBar.java,,,,,2,,,1,,1,,1,,,,,,,,,,,,,,
core/java/android/widget/SelectionActionModeHelper.java,,,,,,,,3,,,,12,,,10,,,,,2,,,,,,
core/java/com/android/internal/app/ChooserActivity.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/com/android/internal/app/ResolverActivity.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/com/android/internal/BrightnessSynchronizer.java,,,,,,,,2,,,,1,,,,,,,,,,,,,,
core/java/com/android/internal/os/BatteryStatsImpl.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/com/android/internal/os/Zygote.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
core/java/com/android/internal/widget/PointerLocationView.java,,,,,,,,1,,,,1,,,1,,,,,,,,,,,
media/java/android/media/Ringtone.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
media/java/android/media/RingtoneManager.java,,,,,1,,,1,,,,2,1,2,1,,,,,,,,,,,
packages/CarrierDefaultApp/src/com/android/carrierdefaultapp/CaptivePortalLoginActivity.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SettingsLib/src/com/android/settingslib/bluetooth/BluetoothEventManager.java,,,,,2,,,4,,,,4,,,,,,,,,,,,,,
packages/SettingsLib/src/com/android/settingslib/display/DisplayDensityUtils.java,,,,,,,,1,,,2,,,,,,,,,,,,,,,
packages/SettingsLib/src/com/android/settingslib/wifi/WifiStatusTracker.java,,,,,1,,,1,,,,3,,,,,,,,,,,,,,
packages/SettingsProvider/src/android/provider/settings/backup/GlobalSettings.java,,,,,,,,1,,,1,,,,,,,,,,,,,,,
packages/SettingsProvider/src/android/provider/settings/backup/SecureSettings.java,,,,,,,,1,,,1,,,,,,,,,,,,,,,
packages/SettingsProvider/src/android/provider/settings/backup/SystemSettings.java,,,,,,,,1,,,1,,,,,,,,,,,,,,,
packages/SettingsProvider/src/android/provider/settings/validators/SecureSettingsValidators.java,,,,,,,,1,,,,,,,,,,,,,,,,,,
packages/SettingsProvider/src/android/provider/settings/validators/SystemSettingsValidators.java,,,,,,,,1,,,,,,,,,,,,,,,,,,
packages/SettingsProvider/src/com/android/providers/settings/SettingsProvider.java,,,,,,,,3,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/keyguard/clock/ClockManager.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/keyguard/KeyguardClockSwitch.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/keyguard/KeyguardPinBasedInputView.java,1,,,,,,,1,,,,2,1,,,,,,,,,1,,,,
packages/SystemUI/src/com/android/keyguard/KeyguardPINView.java,,,,,2,,,1,,2,,1,1,8,,,,,,,,,,,,
packages/SystemUI/src/com/android/keyguard/NumPadKey.java,1,,,1,1,,,1,,,,2,2,,,,,,,,,1,,,,
packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsDialog.java,,,,,1,,,1,1,5,,1,1,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/keyguard/KeyguardViewMediator.java,,,,,,,,2,,2,1,4,2,2,1,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/SecureSetting.java,1,,,,,,,1,,1,1,3,1,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tileimpl/QSFactoryImpl.java,,,,1,6,,,1,,6,,2,,,,,,,,,,,,,1,
packages/SystemUI/src/com/android/systemui/qs/tileimpl/QSTileImpl.java,1,,,1,2,,,1,,1,,4,1,,,,,,,,,1,,,,
packages/SystemUI/src/com/android/systemui/qs/TileLayout.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tiles/BluetoothTile.java,,,,,,,,2,,,1,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tiles/CellularTile.java,,,,,1,,,2,,,,1,,,1,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tiles/DataSaverTile.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tiles/DataUsageDetailView.java,,,,,3,,,1,,,,1,1,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/qs/tiles/NfcTile.java,,,,,,,,1,,1,,3,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/screenshot/GlobalScreenshot.java,,,,1,5,,,1,,5,,4,2,,,,,,,,,1,,,,
packages/SystemUI/src/com/android/systemui/statusbar/KeyguardIndicationController.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/CollapsedStatusBarFragment.java,,,,,,,,1,,1,,3,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/NavigationBarInflaterView.java,,,,,,,,1,,,,2,1,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/NavigationBarView.java,,,,,3,,,1,,2,,6,2,5,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/NotificationIconContainer.java,,,,,,,,1,,,2,,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/PhoneStatusBarPolicy.java,,,,,2,,,2,,,1,3,,2,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/PhoneStatusBarTransitions.java,,,,,,,,1,,1,3,2,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBar.java,,,,,,,,1,,,,2,,,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/statusbar/policy/KeyButtonView.java,,,,1,,,,2,,1,1,4,1,,1,,,,,,,1,,,,
packages/SystemUI/src/com/android/systemui/statusbar/policy/SecurityControllerImpl.java,,,,,1,,,1,,,,1,,1,,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/theme/ThemeOverlayController.java,,,,,,,,2,,,,2,1,,4,,,,,,,,,,,
packages/SystemUI/src/com/android/systemui/tuner/TunerActivity.java,,,,,,,,1,,,,1,,,1,,,,,,,,,,,
packages/Tethering/src/com/android/networkstack/tethering/Tethering.java,,,,,2,,,3,,1,,2,,1,,,,,,,,,,,,
packages/Tethering/src/com/android/networkstack/tethering/TetheringConfiguration.java,,,,,,,,1,,,1,1,,,,,,,,,,,,,,
packages/Tethering/src/com/android/networkstack/tethering/UpstreamNetworkMonitor.java,,,,,2,,,1,,3,,4,1,,,,,,,,,,,,,
services/companion/java/com/android/server/companion/CompanionDeviceManagerService.java,,,,,,,,2,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/accounts/TokenCache.java,,,,,,,,2,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/am/UserController.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/audio/AudioService.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/backup/SystemBackupAgent.java,,,,,,,,1,,1,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/BatteryService.java,,,,,,,,1,,1,,2,,,,,,,,,,,,,,
services/core/java/com/android/server/BluetoothManagerService.java,,,,,,,,1,,,,3,,2,,,,,,,,,,,,
services/core/java/com/android/server/connectivity/DnsManager.java,,,,,2,,,1,,,,1,1,,,,,,,,,,,,,
services/core/java/com/android/server/connectivity/NetworkDiagnostics.java,,,,,,,,1,,,2,,,,,,,,,,,,,,,
services/core/java/com/android/server/connectivity/Vpn.java,,,,,,,,1,,,,9,2,,,,,,,,,,,,,
services/core/java/com/android/server/ConnectivityService.java,,,,,2,,,2,,2,,10,10,2,1,,,,,,,,,,,
services/core/java/com/android/server/display/WifiDisplayController.java,,,,,,,,3,,1,1,10,1,1,11,,,,,,,,,,,
services/core/java/com/android/server/lights/LightsService.java,,,,,,,,2,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/MountServiceIdler.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/net/NetworkPolicyLogger.java,,,,,1,,,1,,1,,2,,,,,,,,,,,,,,
services/core/java/com/android/server/net/NetworkPolicyManagerInternal.java,,,,,1,,,1,,,,,1,,,,,,,,,,,,,
services/core/java/com/android/server/net/NetworkPolicyManagerService.java,,,,,6,,,1,,2,,15,7,62,4,,,,,,,,,,2,
services/core/java/com/android/server/NetworkManagementService.java,,,,,6,,,2,1,7,,12,10,5,3,,,,,,,,,,,
services/core/java/com/android/server/notification/NotificationManagerService.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/notification/ZenModeHelper.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/pm/PackageManagerService.java,,,,,,,,1,,1,,5,1,,2,,,,,,,,,,,
services/core/java/com/android/server/pm/Settings.java,,,,,,,,3,,,,3,,,,,,,,,,,,,,
services/core/java/com/android/server/pm/ShortcutService.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/pm/UserManagerService.java,,,,,,,,1,,,,4,,,2,,,,,,,,,,,
services/core/java/com/android/server/policy/keyguard/KeyguardStateMonitor.java,,,,,1,,,1,,,,1,,,,,,,,,,,,,,
services/core/java/com/android/server/statusbar/StatusBarManagerService.java,,,,,,,,1,,,,,1,,,,,,,,,,,,,
services/core/java/com/android/server/utils/DeviceConfigInterface.java,,,,,,,,2,,,1,2,,,,,,,,,,,,,,
services/core/java/com/android/server/wm/ActivityStackSupervisor.java,,,,,,,,1,,,,1,,1,,,,,,,,,,,,
services/devicepolicy/java/com/android/server/devicepolicy/DevicePolicyManagerService.java,,,,,,,,1,,,,1,,,,,,,,,,,,,,
services/devicepolicy/java/com/android/server/devicepolicy/OverlayPackagesProvider.java,,,,,,,,1,,,,2,,,,,,,,,,,,,,
services/tests/servicestests/utils/com/android/server/testutils/FakeDeviceConfigInterface.java,,,,,,,,,,,,,1,,1,1,,,,,,,,,,
services/tests/uiservicestests/src/com/android/server/notification/BuzzBeepBlinkTest.java,,,,,,,,1,,,,,1,,,,,,,,,,,,,
services/usb/java/com/android/server/usb/UsbDeviceManager.java,,,,,1,,,2,,,,1,,,1,,,,,,,,,,,
